LAUNCH_ID,AGENCY_ORG_CODE
31344,NRCC
31345,RVSN
31346,RVSN
31347,DLR
31347,INTA
31348,WRE
31349,WRE
31350,WRE
31351,WRE
31352,WRE
31353,WRE
31354,RVSN
31355,NRCC
31356,RVSN
31357,RVSN
31358,RVSN
31359,RVSN
31360,RVSN
31361,RVSN
31362,RVSN
31363,RVSN
31364,RVSN
31365,RVSN
31366,ISRO
31367,RVSN
31368,RVSN
31369,RVSN
31370,RVSN
31371,RVSN
31372,RVSN
31373,RVSN
31374,RVSN
31375,MVS
31376,RVSN
31377,DFVLR
31378,RVSN
31379,RVSN
31380,RVSN
31381,USA
31382,SAND
31383,SAND
31384,NASA
31385,NASDA
31386,DFVLR
31387,SSC
31388,NRCC
31389,NASA
31390,RN
31391,DMA
31392,NIPR
31393,DFVLR
31394,CNES
31395,ISAS
31396,SRC
31397,RVSN
31398,84FA3
31399,84FA3
31400,84FA3
31401,84FA3
31402,NRCC
31403,SRC
31404,ISAS
31405,SRC
31406,NRCC
31407,NRCC
31408,NASA
31409,BAC
31410,USN
31411,USN
31412,USN
31413,USN
31414,NASA
31415,CNES
31415,ISRO
31416,ISRO
31417,NASA
31418,NASA
31419,41FA1
31420,41FA1
31421,41FA1
31422,NASA
31423,RVSN
31424,CNES
31425,MRN
31426,MRN
31427,MRN
31428,MRN
31429,MRN
31430,MRN
31431,MRN
31432,MRN
31433,MRN
31434,MRN
31435,MRN
31436,MRN
31437,MRN
31438,MRN
31439,MRN
31440,MRN
31441,MRN
31442,MRN
31443,MRN
31444,MRN
31445,MRN
31446,MRN
31447,MRN
31448,MRN
31449,MRN
31450,MRN
31451,MRN
31452,MRN
31453,MRN
31454,MRN
31455,MRN
31456,MRN
31457,MRN
31458,MRN
31459,MRN
31460,MRN
31461,MRN
31462,MRN
31463,MRN
31464,MRN
31465,MRN
31466,MRN
31467,MRN
31468,MRN
31469,MRN
31470,MRN
31471,MRN
31472,MRN
31473,MRN
31474,MRN
31475,NASA
31476,MRN
31477,MRN
31478,NASA
31479,MRN
31480,MRN
31481,MRN
31482,MRN
31483,MRN
31484,MRN
31485,MRN
31486,MRN
31487,MRN
31488,MRN
31489,MRN
31490,MRN
31491,MRN
31492,MRN
31493,MRN
31494,MRN
31495,MRN
31496,MRN
31497,MRN
31498,MRN
31499,MRN
31500,MRN
31501,MRN
31502,MRN
31503,MRN
31504,MRN
31505,MRN
31506,MRN
31507,MRN
31508,MRN
31509,MRN
31510,MRN
31511,MRN
31512,MRN
31513,MRN
31514,MRN
31515,MRN
31516,MRN
31517,MRN
31518,MRN
31519,MRN
31520,MRN
31521,MRN
31522,MRN
31523,MRN
31524,MRN
31525,MRN
31526,MRN
31527,MRN
31528,MRN
31529,MRN
31530,MRN
31531,MRN
31532,MRN
31533,MRN
31534,MRN
31535,MRN
31536,MRN
31537,MRN
31538,MRN
31539,MRN
31540,MRN
31541,MRN
31542,MRN
31543,MRN
31544,MRN
31545,MRN
31546,MRN
31547,MRN
31548,MRN
31549,MRN
31550,MRN
31551,MRN
31552,MRN
31553,MRN
31554,MRN
31555,MRN
31556,MRN
31557,USA
31558,MRN
31559,MRN
31560,MRN
31561,MRN
31562,MRN
31563,MRN
31564,MRN
31565,MRN
31566,MRN
31567,MRN
31568,MRN
31569,NASA
31570,MRN
31571,NASDA
31572,NASDA
31573,MRN
31574,MRN
31575,MRN
31576,MRN
31577,MRN
31578,MRN
31579,MRN
31580,MRN
31581,MRN
31582,MRN
31583,MRN
31584,MRN
31585,MRN
31586,MRN
31587,MRN
31588,MRN
31589,MRN
31590,MRN
31591,MRN
31592,MRN
31593,MRN
31594,MRN
31595,MRN
31596,MRN
31597,MRN
31598,MRN
31599,MRN
31600,MRN
31601,MRN
31602,MRN
31603,MRN
31604,MRN
31605,MRN
31606,MRN
31607,MRN
31608,MRN
31609,MRN
31610,MRN
31611,MRN
31612,MRN
31613,MRN
31614,MRN
31615,MRN
31616,MRN
31617,MRN
31618,MRN
31619,MRN
31620,MRN
31621,MRN
31622,MRN
31623,MRN
31624,MRN
31625,MRN
31626,MRN
31627,MRN
31628,MRN
31629,MRN
31630,MRN
31631,MRN
31632,MRN
31633,MRN
31634,MRN
31635,MRN
31636,MRN
31637,MRN
31638,MRN
31639,MRN
31640,MRN
31641,MRN
31642,MRN
31643,MRN
31644,MRN
31645,MRN
31646,MRN
31647,MRN
31648,MRN
31649,MRN
31650,MRN
31651,MRN
31652,MRN
31653,MRN
31654,MRN
31655,MRN
31656,MRN
31657,MRN
31658,MRN
31659,MRN
31660,MRN
31661,MRN
31662,MRN
31663,MRN
31664,MRN
31665,MRN
31666,MRN
31667,MRN
31668,MRN
31669,MRN
31670,MRN
31671,MRN
31672,MRN
31673,MRN
31674,MRN
31675,MRN
31676,MRN
31677,MRN
31678,MRN
31679,MRN
31680,MRN
31681,MRN
31682,MRN
31683,MRN
31684,MRN
31685,MRN
31686,MRN
31687,MRN
31688,MRN
31689,MRN
31690,MRN
31691,MRN
31692,MRN
31693,MRN
31694,MRN
31695,MRN
31696,MRN
31697,MRN
31698,MRN
31699,MRN
31700,MRN
31701,MRN
31702,MRN
31703,MRN
31704,MRN
31705,MRN
31706,MRN
31707,MRN
31708,MRN
31709,MRN
31710,MRN
31711,MRN
31712,MRN
31713,MRN
31714,MRN
31715,MRN
31716,MRN
31717,MRN
31718,MRN
31719,MRN
31720,MRN
31721,MRN
31722,MRN
31723,MRN
31724,MRN
31725,MRN
31726,MRN
31727,MRN
31728,MRN
31729,MRN
31730,MRN
31731,MRN
31732,MRN
31733,MRN
31734,MRN
31735,MRN
31736,MRN
31737,MRN
31738,MRN
31739,MRN
31740,MRN
31741,MRN
31742,MRN
31743,MRN
31744,MRN
31745,MRN
31746,MRN
31747,MRN
31748,MRN
31749,MRN
31750,MRN
31751,MRN
31752,MRN
31753,MRN
31754,MRN
31755,MRN
31756,MRN
31757,MRN
31758,MRN
31759,MRN
31760,MRN
31761,MRN
31762,MRN
31763,MRN
31764,MRN
31765,MRN
31766,MRN
31767,MRN
31768,MRN
31769,MRN
31770,MRN
31771,MRN
31772,MRN
31773,MRN
31774,MRN
31775,MRN
31776,MRN
31777,MRN
31778,MRN
31779,MRN
31780,MRN
31781,MRN
31782,MRN
31783,MRN
31784,MRN
31785,MRN
31786,MRN
31787,MRN
31788,MRN
31789,MRN
31790,MRN
31791,MRN
31792,MRN
31793,MRN
31794,MRN
31795,MRN
31796,MRN
31797,MRN
31798,MRN
31799,MRN
31800,MRN
31801,MRN
31802,MRN
31803,MRN
31804,MRN
31805,MRN
31806,MRN
31807,MRN
31808,MRN
31809,MRN
31810,MRN
31811,MRN
31812,MRN
31813,MRN
31814,MRN
31815,MRN
31816,MRN
31817,MRN
31818,MRN
31819,MRN
31820,MRN
31821,MRN
31822,MRN
31823,MRN
31824,MRN
31825,MRN
31826,MRN
31827,MRN
31828,MRN
31829,MRN
31830,MRN
31831,MRN
31832,MRN
31833,MRN
31834,MRN
31835,MRN
31836,MRN
31837,MRN
31838,MRN
31839,MRN
31840,MRN
31841,MRN
31842,MRN
31843,MRN
31844,MRN
31845,MRN
31846,MRN
31847,MRN
31848,MRN
31849,MRN
31850,MRN
31851,MRN
31852,MRN
31853,MRN
31854,MRN
31855,MRN
31856,MRN
31857,MRN
31858,MRN
31859,MRN
31860,MRN
31861,MRN
31862,MRN
31863,MRN
31864,MRN
31865,MRN
31866,MRN
31867,MRN
31868,MRN
31869,MRN
31870,MRN
31871,MRN
31872,MRN
31873,MRN
31874,MRN
31875,MRN
31876,MRN
31877,MRN
31878,MRN
31879,MRN
31880,MRN
31881,MRN
31882,MRN
31883,MRN
31884,MRN
31885,MRN
31886,MRN
31887,MRN
31888,MRN
31889,MRN
31890,MRN
31891,MRN
31892,MRN
31893,MRN
31894,MRN
31895,MRN
31896,MRN
31897,MRN
31898,MRN
31899,MRN
31900,MRN
31901,MRN
31902,MRN
31903,MRN
31904,MRN
31905,MRN
31906,MRN
31907,MRN
31908,MRN
31909,MRN
31910,MRN
31911,MRN
31912,MRN
31913,MRN
31914,MRN
31915,MRN
31916,MRN
31917,MRN
31918,MRN
31919,MRN
31920,MRN
31921,MRN
31922,MRN
31923,MRN
31924,MRN
31925,MRN
31926,MRN
31927,MRN
31928,MRN
31929,MRN
31930,MRN
31931,MRN
31932,MRN
31933,MRN
31934,MRN
31935,MRN
31936,MRN
31937,MRN
31938,MRN
31939,MRN
31940,MRN
31941,MRN
31942,MRN
31943,MRN
31944,MRN
31945,MRN
31946,NASA
31947,MRN
31948,MRN
31949,MRN
31950,MRN
31951,MRN
31952,MRN
31953,MRN
31954,MRN
31955,MRN
31956,MRN
31957,MRN
31958,MRN
31959,MRN
31960,MRN
31961,MRN
31962,MRN
31963,MRN
31964,MRN
31965,MRN
31966,MRN
31967,MRN
31968,MRN
31969,MRN
31970,MRN
31971,MRN
31972,MRN
31973,MRN
31974,MRN
31975,MRN
31976,MRN
31977,MRN
31978,MRN
31979,MRN
31980,MRN
31981,MRN
31982,MRN
31983,MRN
31984,MRN
31985,MRN
31986,MRN
31987,MRN
31988,MRN
31989,MRN
31990,MRN
31991,MRN
31992,MRN
31993,MRN
31994,MRN
31995,MRN
31996,MRN
31997,MRN
31998,MRN
31999,MRN
32000,MRN
32001,MRN
32002,MRN
32003,MRN
32004,MRN
32005,MRN
32006,MRN
32007,MRN
32008,MRN
32009,MRN
32010,MRN
32011,MRN
32012,MRN
32013,MRN
32014,MRN
32015,MRN
32016,MRN
32017,MRN
32018,MRN
32019,MRN
32020,MRN
32021,MRN
32022,MRN
32023,MRN
32024,MRN
32025,MRN
32026,MRN
32027,MRN
32028,MRN
32029,MRN
32030,MRN
32031,MRN
32032,MRN
32033,MRN
32034,MRN
32035,MRN
32036,MRN
32037,MRN
32038,MRN
32039,MRN
32040,MRN
32041,MRN
32042,MRN
32043,MRN
32044,MRN
32045,MRN
32046,MRN
32047,MRN
32048,MRN
32049,MRN
32050,MRN
32051,MRN
32052,MRN
32053,MRN
32054,MRN
32055,MRN
32056,MRN
32057,MRN
32058,MRN
32059,MRN
32060,MRN
32061,MRN
32062,MRN
32063,MRN
32064,MRN
32065,MRN
32066,MRN
32067,MRN
32068,MRN
32069,MRN
32070,MRN
32071,MRN
32072,MRN
32073,MRN
32074,MRN
32075,MRN
32076,MRN
32077,MRN
32078,MRN
32079,MRN
32080,MRN
32081,MRN
32082,MRN
32083,MRN
32084,MRN
32085,MRN
32086,MRN
32087,MRN
32088,MRN
32089,MRN
32090,MRN
32091,MRN
32092,MRN
32093,MRN
32094,MRN
32095,MRN
32096,MRN
32097,MRN
32098,MRN
32099,MRN
32100,MRN
32101,MRN
32102,MRN
32103,CNES
32104,CNES
32105,CNES
32106,CNES
32107,CNES
32108,CNES
32109,CNES
32110,CNES
32111,CNES
32112,MRN
32113,CNES
32114,CNES
32115,CNES
32116,AN
32117,AN
32118,AN
32119,AN
32120,AN
32121,AN
32122,AN
32123,MRN
32124,AN
32125,UKMO
32126,UKMO
32127,UKMO
32128,UKMO
32129,UKMO
32130,UKMO
32131,UKMO
32132,UKMO
32133,UKMO
32134,MRN
32135,UKMO
32136,UKMO
32137,NOAA
32138,NOAA
32139,NOAA
32140,NOAA
32141,NOAA
32142,NOAA
32143,NOAA
32144,MRN
32145,NOAA
32146,NOAA
32147,NOAA
32148,NOAA
32149,NOAA
32150,IAE
32151,IAE
32152,IAE
32153,IAE
32154,IAE
32155,MRN
32156,IAE
32157,IAE
32158,IAE
32159,USA
32160,NOAA
32161,MRN
32162,MRN
32163,MRN
32164,MRN
32165,MRN
32166,MRN
32167,MRN
32168,NASA
32169,MRN
32170,MRN
32171,MRN
32172,MRN
32173,MRN
32174,MRN
32175,MRN
32176,MRN
32177,MRN
32178,NASDA
32179,MRN
32180,MRN
32181,MRN
32182,MRN
32183,MRN
32184,MRN
32185,MRN
32186,MRN
32187,MRN
32188,MRN
32189,MRN
32190,MRN
32191,MRN
32192,INTA
32193,MRN
32194,MRN
32195,MRN
32196,MRN
32197,MRN
32198,MRN
32199,MRN
32200,MRN
32201,MRN
32202,NASDA
32203,MRN
32204,MRN
32205,MRN
32206,MRN
32207,MRN
32208,MRN
32209,MRN
32210,MRN
32211,MRN
32212,MRN
32213,MRN
32214,MRN
32215,MRN
32216,MRN
32217,MRN
32218,MRN
32219,MRN
32220,MRN
32221,MRN
32222,MRN
32223,MRN
32224,MRN
32225,MRN
32226,MRN
32227,MRN
32228,MRN
32229,MRN
32230,NASA
32231,MRN
32232,MRN
32233,MRN
32234,MRN
32235,MRN
32236,MRN
32237,MRN
32238,MRN
32239,MRN
32240,MRN
32241,MRN
32242,MRN
32243,MRN
32244,MRN
32245,MRN
32246,MRN
32247,MRN
32248,MRN
32249,MRN
32250,MRN
32251,MRN
32252,MRN
32253,MRN
32254,MRN
32255,MRN
32256,MRN
32257,MRN
32258,MRN
32259,MRN
32260,MRN
32261,MRN
32262,MRN
32263,MRN
32264,MRN
32265,NASA
32266,MRN
32267,MRN
32268,MRN
32269,MRN
32270,MRN
32271,MRN
32272,MRN
32273,MRN
32274,MRN
32275,MRN
32276,MRN
32277,MRN
32278,MRN
32279,MRN
32280,MRN
32281,MRN
32282,MRN
32283,MRN
32284,MRN
32285,MRN
32286,MRN
32287,MRN
32288,MRN
32289,MRN
32290,MRN
32291,MRN
32292,MRN
32293,MRN
32294,MRN
32295,MRN
32296,MRN
32297,MRN
32298,MRN
32299,MRN
32300,MRN
32301,MRN
32302,MRN
32303,MRN
32304,MRN
32305,MRN
32306,MRN
32307,MRN
32308,MRN
32309,MRN
32310,MRN
32311,MRN
32312,MRN
32313,MRN
32314,MRN
32315,MRN
32316,MRN
32317,MRN
32318,MRN
32319,MRN
32320,MRN
32321,MRN
32322,MRN
32323,MRN
32324,MRN
32325,MRN
32326,MRN
32327,MRN
32328,MRN
32329,MRN
32330,MRN
32331,MRN
32332,MRN
32333,MRN
32334,MRN
32335,MRN
32336,MRN
32337,MRN
32338,MRN
32339,MRN
32340,MRN
32341,MRN
32342,MRN
32343,INTA
32344,MRN
32345,MRN
32346,MRN
32347,MRN
32348,MRN
32349,MRN
32350,MRN
32351,MRN
32352,MRN
32353,MRN
32354,MRN
32355,MRN
32356,MRN
32357,MRN
32358,MRN
32359,MRN
32360,MRN
32361,MRN
32362,MRN
32363,MRN
32364,MRN
32365,MRN
32366,MRN
32367,MRN
32368,MRN
32369,MRN
32370,MRN
32371,MRN
32372,MRN
32373,MRN
32374,MRN
32375,MRN
32376,MRN
32377,MRN
32378,MRN
32379,MRN
32380,MRN
32381,MRN
32382,MRN
32383,MRN
32384,MRN
32385,MRN
32386,MRN
32387,MRN
32388,MRN
32389,MRN
32390,MRN
32391,MRN
32392,MRN
32393,MRN
32394,MRN
32395,MRN
32396,MRN
32397,MRN
32398,MRN
32399,MRN
32400,MRN
32401,MRN
32402,MRN
32403,MRN
32404,MRN
32405,MRN
32406,MRN
32407,MRN
32408,MRN
32409,MRN
32410,MRN
32411,MRN
32412,MRN
32413,MRN
32414,MRN
32415,MRN
32416,MRN
32417,MRN
32418,MRN
32419,MRN
32420,MRN
32421,MRN
32422,MRN
32423,MRN
32424,MRN
32425,MRN
32426,MRN
32427,MRN
32428,MRN
32429,MRN
32430,MRN
32431,MRN
32432,MRN
32433,MRN
32434,MRN
32435,MRN
32436,MRN
32437,MRN
32438,MRN
32439,MRN
32440,MRN
32441,MRN
32442,MRN
32443,MRN
32444,MRN
32445,MRN
32446,MRN
32447,MRN
32448,MRN
32449,MRN
32450,MRN
32451,MRN
32452,MRN
32453,MRN
32454,MRN
32455,MRN
32456,MRN
32457,MRN
32458,MRN
32459,MRN
32460,MRN
32461,MRN
32462,MRN
32463,MRN
32464,MRN
32465,MRN
32466,MRN
32467,MRN
32468,MRN
32469,MRN
32470,MRN
32471,MRN
32472,MRN
32473,MRN
32474,MRN
32475,MRN
32476,MRN
32477,MRN
32478,MRN
32479,MRN
32480,MRN
32481,MRN
32482,MRN
32483,MRN
32484,MRN
32485,MRN
32486,MRN
32487,MRN
32488,MRN
32489,MRN
32490,MRN
32491,MRN
32492,MRN
32493,MRN
32494,MRN
32495,MRN
32496,MRN
32497,MRN
32498,MRN
32499,MRN
32500,MRN
32501,MRN
32502,MRN
32503,MRN
32504,MRN
32505,MRN
32506,MRN
32507,MRN
32508,MRN
32509,MRN
32510,MRN
32511,MRN
32512,MRN
32513,MRN
32514,MRN
32515,MRN
32516,MRN
32517,MRN
32518,MRN
32519,MRN
32520,MRN
32521,MRN
32522,MRN
32523,MRN
32524,MRN
32525,MRN
32526,MRN
32527,MRN
32528,MRN
32529,MRN
32530,MRN
32531,MRN
32532,INTA
32533,MRN
32534,MRN
32535,MRN
32536,MRN
32537,MRN
32538,MRN
32539,MRN
32540,MRN
32541,MRN
32542,MRN
32543,MRN
32544,MRN
32545,MRN
32546,MRN
32547,MRN
32548,MRN
32549,MRN
32550,MRN
32551,MRN
32552,MRN
32553,MRN
32554,MRN
32555,MRN
32556,MRN
32557,MRN
32558,MRN
32559,MRN
32560,MRN
32561,MRN
32562,MRN
32563,MRN
32564,MRN
32565,MRN
32566,MRN
32567,MRN
32568,MRN
32569,MRN
32570,MRN
32571,MRN
32572,MRN
32573,MRN
32574,MRN
32575,MRN
32576,MRN
32577,MRN
32578,MRN
32579,MRN
32580,MRN
32581,MRN
32582,MRN
32583,MRN
32584,MRN
32585,MRN
32586,MRN
32587,MRN
32588,MRN
32589,MRN
32590,MRN
32591,MRN
32592,MRN
32593,MRN
32594,MRN
32595,MRN
32596,MRN
32597,MRN
32598,MRN
32599,MRN
32600,MRN
32601,MRN
32602,MRN
32603,MRN
32604,MRN
32605,MRN
32606,MRN
32607,MRN
32608,MRN
32609,MRN
32610,MRN
32611,MRN
32612,MRN
32613,MRN
32614,MRN
32615,MRN
32616,MRN
32617,MRN
32618,MRN
32619,MRN
32620,MRN
32621,MRN
32622,MRN
32623,MRN
32624,MRN
32625,MRN
32626,MRN
32627,MRN
32628,MRN
32629,MRN
32630,MRN
32631,MRN
32632,MRN
32633,MRN
32634,MRN
32635,MRN
32636,MRN
32637,MRN
32638,MRN
32639,MRN
32640,MRN
32641,MRN
32642,MRN
32643,MRN
32644,MRN
32645,MRN
32646,MRN
32647,MRN
32648,MRN
32649,MRN
32650,MRN
32651,MRN
32652,MRN
32653,MRN
32654,MRN
32655,MRN
32656,MRN
32657,MRN
32658,MRN
32659,INTA
32660,MRN
32661,MRN
32662,MRN
32663,MRN
32664,MRN
32665,MRN
32666,MRN
32667,MRN
32668,MRN
32669,MRN
32670,MRN
32671,MRN
32672,MRN
32673,MRN
32674,MRN
32675,MRN
32676,MRN
32677,MRN
32678,MRN
32679,MRN
32680,MRN
32681,MRN
32682,MRN
32683,MRN
32684,MRN
32685,MRN
32686,MRN
32687,MRN
32688,MRN
32689,MRN
32690,MRN
32691,MRN
32692,MRN
32693,MRN
32694,MRN
32695,NRCC
32696,MRN
32697,MRN
32698,MRN
32699,MRN
32700,MRN
32701,MRN
32702,MRN
32703,MRN
32704,MRN
32705,MRN
32706,MRN
32707,MRN
32708,MRN
32709,MRN
32710,MRN
32711,MRN
32712,MRN
32713,MRN
32714,MRN
32715,MRN
32716,MRN
32717,MRN
32718,MRN
32719,MRN
32720,MRN
32721,MRN
32722,MRN
32723,MRN
32724,MRN
32725,MRN
32726,MRN
32727,MRN
32728,MRN
32729,MRN
32730,MRN
32731,MRN
32732,MRN
32733,MRN
32734,MRN
32735,MRN
32736,MRN
32737,MRN
32738,MRN
32739,MRN
32740,MRN
32741,MRN
32742,MRN
32743,MRN
32744,MRN
32745,MRN
32746,MRN
32747,MRN
32748,MRN
32749,MRN
32750,MRN
32751,MRN
32752,MRN
32753,MRN
32754,MRN
32755,MRN
32756,MRN
32757,MRN
32758,MRN
32759,MRN
32760,MRN
32761,MRN
32762,MRN
32763,MRN
32764,MRN
32765,MRN
32766,MRN
32767,MRN
32768,MRN
32769,MRN
32770,MRN
32771,MRN
32772,MRN
32773,MRN
32774,MRN
32775,MRN
32776,MRN
32777,MRN
32778,MRN
32779,MRN
32780,MRN
32781,MRN
32782,MRN
32783,MRN
32784,MRN
32785,MRN
32786,MRN
32787,MRN
32788,NASA
32789,MRN
32790,MRN
32791,MRN
32792,MRN
32793,INTA
32794,MRN
32795,MRN
32796,MRN
32797,MRN
32798,MRN
32799,MRN
32800,MRN
32801,MRN
32802,MRN
32803,MRN
32804,MRN
32805,MRN
32806,MRN
32807,MRN
32808,MRN
32809,MRN
32810,MRN
32811,MRN
32812,MRN
32813,MRN
32814,MRN
32815,MRN
32816,MRN
32817,MRN
32818,MRN
32819,MRN
32820,MRN
32821,MRN
32822,MRN
32823,MRN
32824,MRN
32825,MRN
32826,MRN
32827,MRN
32828,MRN
32829,MRN
32830,MRN
32831,AN
32832,MRN
32833,MRN
32834,MRN
32835,MRN
32836,MRN
32837,MRN
32838,MRN
32839,MRN
32840,MRN
32841,MRN
32842,MRN
32843,MRN
32844,MRN
32845,MRN
32846,MRN
32847,MRN
32848,MRN
32849,MRN
32850,MRN
32851,MRN
32852,MRN
32853,MRN
32854,MRN
32855,MRN
32856,MRN
32857,MRN
32858,MRN
32859,MRN
32860,MRN
32861,MRN
32862,MRN
32863,MRN
32864,MRN
32865,MRN
32866,MRN
32867,MRN
32868,MRN
32869,MRN
32870,MRN
32871,MRN
32872,MRN
32873,MRN
32874,MRN
32875,MRN
32876,MRN
32877,MRN
32878,MRN
32879,MRN
32880,MRN
32881,MRN
32882,MRN
32883,MRN
32884,MRN
32885,MRN
32886,MRN
32887,MRN
32888,MRN
32889,MRN
32890,MRN
32891,MRN
32892,MRN
32893,MRN
32894,MRN
32895,MRN
32896,MRN
32897,MRN
32898,MRN
32899,MRN
32900,MRN
32901,MRN
32902,MRN
32903,MRN
32904,MRN
32905,MRN
32906,MRN
32907,MRN
32908,MRN
32909,MRN
32910,MRN
32911,MRN
32912,MRN
32913,MRN
32914,MRN
32915,MRN
32916,MRN
32917,MRN
32918,MRN
32919,MRN
32920,MRN
32921,MRN
32922,MRN
32923,MRN
32924,MRN
32925,MRN
32926,MRN
32927,MRN
32928,MRN
32929,MRN
32930,MRN
32931,MRN
32932,MRN
32933,MRN
32934,MRN
32935,MRN
32936,MRN
32937,MRN
32938,MRN
32939,MRN
32940,MRN
32941,MRN
32942,MRN
32943,MRN
32944,MRN
32945,USA
32946,MRN
32947,MRN
32948,MRN
32949,MRN
32950,MRN
32951,MRN
32952,MRN
32953,MRN
32954,MRN
32955,MRN
32956,MRN
32957,MRN
32958,MRN
32959,MRN
32960,MRN
32961,MRN
32962,MRN
32963,USA
32964,NASA
32965,NASA
32966,NASA
32967,NASA
32968,MRN
32969,NASA
32970,MRN
32971,MRN
32972,MRN
32973,NASA
32974,NASA
32975,NASA
32976,NASA
32977,NASA
32978,MRN
32979,MRN
32980,MRN
32981,MRN
32982,MRN
32983,MRN
32984,MRN
32985,MRN
32986,MRN
32987,MRN
32988,MRN
32989,MRN
32990,MRN
32991,MRN
32992,MRN
32993,MRN
32994,MRN
32995,MRN
32996,MRN
32997,MRN
32998,MRN
32999,MRN
33000,MRN
33001,MRN
33002,MRN
33003,MRN
33004,MRN
33005,MRN
33006,MRN
33007,MRN
33008,MRN
33009,MRN
33010,MRN
33011,MRN
33012,MRN
33013,MRN
33014,MRN
33015,MRN
33016,MRN
33017,MRN
33018,MRN
33019,MRN
33020,MRN
33021,MRN
33022,MRN
33023,MRN
33024,MRN
33025,MRN
33026,MRN
33027,MRN
33028,MRN
33029,MRN
33030,MRN
33031,MRN
33032,MRN
33033,MRN
33034,MRN
33035,MRN
33036,MRN
33037,MRN
33038,MRN
33039,MRN
33040,MRN
33041,MRN
33042,MRN
33043,MRN
33044,MRN
33045,MRN
33046,MRN
33047,MRN
33048,MRN
33049,MRN
33050,MRN
33051,MRN
33052,MRN
33053,MRN
33054,MRN
33055,MRN
33056,MRN
33057,MRN
33058,MRN
33059,MRN
33060,MRN
33061,MRN
33062,MRN
33063,MRN
33064,MRN
33065,MRN
33066,MRN
33067,MRN
33068,MRN
33069,MRN
33070,MRN
33071,MRN
33072,MRN
33073,MRN
33074,MRN
33075,MRN
33076,MRN
33077,MRN
33078,CNES
33079,CNES
33080,CNES
33081,CNES
33082,CNES
33083,CNES
33084,CNES
33085,CNES
33086,CNES
33087,CNES
33088,AN
33089,AN
33090,MRN
33091,AN
33092,AN
33093,AN
33094,AN
33095,MRN
33096,AN
33097,AN
33098,CNES
33099,AN
33100,AN
33101,AN
33102,AN
33103,AN
33104,AN
33105,MRN
33106,AN
33107,AN
33108,AN
33109,CNES
33110,AN
33111,AN
33112,MRN
33113,AN
33114,AN
33115,AN
33116,AN
33117,AN
33118,AN
33119,AN
33120,AN
33121,AN
33122,AN
33123,AN
33124,MRN
33125,MRN
33126,AN
33127,AN
33128,AN
33129,AN
33130,AN
33131,AN
33132,AN
33133,AN
33134,AN
33135,AN
33136,AN
33137,AN
33138,AN
33139,MRN
33140,AN
33141,AN
33142,MRN
33143,MRN
33144,AN
33145,AN
33146,AN
33147,AN
33148,AN
33149,AN
33150,AN
33151,AN
33152,AN
33153,AN
33154,AN
33155,AN
33156,AN
33157,AN
33158,MRN
33159,AN
33160,AN
33161,AN
33162,AN
33163,AN
33164,AN
33165,AN
33166,MRN
33167,MRN
33168,MRN
33169,AN
33170,AN
33171,AN
33172,AN
33173,AN
33174,AN
33175,AN
33176,MRN
33177,MRN
33178,MRN
33179,AN
33180,AN
33181,AN
33182,AN
33183,AN
33184,AN
33185,AN
33186,AN
33187,MRN
33188,AN
33189,MRN
33190,AN
33191,AN
33192,AN
33193,AN
33194,AN
33195,AN
33196,AN
33197,AN
33198,AN
33199,AN
33200,MRN
33201,MRN
33202,AN
33203,AN
33204,AN
33205,MRN
33206,AN
33207,AN
33208,AN
33209,MRN
33210,AN
33211,AN
33212,AN
33213,AN
33214,AN
33215,MRN
33216,MRN
33217,AN
33218,AN
33219,AN
33220,AN
33221,AN
33222,AN
33223,AN
33224,AN
33225,AN
33226,MRN
33227,AN
33228,AN
33229,AN
33230,AN
33231,AN
33232,MRN
33233,AN
33234,AN
33235,AN
33236,MRN
33237,AN
33238,MRN
33239,MRN
33240,AN
33241,AN
33242,AN
33243,AN
33244,AN
33245,AN
33246,AN
33247,MRN
33248,AN
33249,MRN
33250,AN
33251,AN
33252,AN
33253,MRN
33254,AN
33255,AN
33256,MRN
33257,AN
33258,AN
33259,AN
33260,AN
33261,MRN
33262,MRN
33263,AN
33264,MRN
33265,MRN
33266,AN
33267,AN
33268,AN
33269,AN
33270,AN
33271,AN
33272,MRN
33273,AN
33274,AN
33275,AN
33276,AN
33277,MRN
33278,AN
33279,AN
33280,AN
33281,AN
33282,AN
33283,AN
33284,MRN
33285,MRN
33286,AN
33287,AN
33288,MRN
33289,AN
33290,AN
33291,MRN
33292,MRN
33293,MRN
33294,AN
33295,AN
33296,MRN
33297,MRN
33298,AN
33299,NASA
33300,USA
33301,NASA
33302,USA
33303,MRN
33304,MRN
33305,NASA
33306,USA
33307,AN
33308,AN
33309,AN
33310,AN
33311,AN
33312,AN
33313,MRN
33314,MRN
33315,AN
33316,MRN
33317,AN
33318,NASA
33319,AN
33320,MRN
33321,MRN
33322,AN
33323,AN
33324,AN
33325,AN
33326,AN
33327,MRN
33328,MRN
33329,AN
33330,MRN
33331,MRN
33332,MRN
33333,AN
33334,AN
33335,AN
33336,MRN
33337,MRN
33338,MRN
33339,AN
33340,AN
33341,AN
33342,MRN
33343,AN
33344,AN
33345,MRN
33346,MRN
33347,MRN
33348,AN
33349,AN
33350,AN
33351,AN
33352,AN
33353,AN
33354,AN
33355,AN
33356,AN
